Date,Time,Open,High,Low,Close
2022-02-11,13:00,246,259,219,250
2022-02-11,14:00,250,251,212,213
2022-02-11,15:00,213,249,211,217
2022-02-11,16:00,247,253,216,250
2022-02-11,17:00,221,261,221,250
2022-02-14,09:00,259,259,224,256
2022-02-14,10:00,256,262,225,259
2022-02-14,11:00,258,265,230,232
2022-02-14,12:00,262,266,230,258
2022-02-14,13:00,242,262,224,226
2022-02-14,14:00,256,256,218,249
2022-02-14,15:00,249,251,216,220
2022-02-14,16:00,220,265,220,235
2022-02-14,17:00,234,265,230,231
2022-02-15,09:00,261,266,228,260
2022-02-15,10:00,259,273,234,269
2022-02-15,11:00,269,279,236,278
2022-02-15,12:00,278,279,239,271
2022-02-15,13:00,273,278,241,267
2022-02-15,14:00,271,280,241,276
2022-02-15,15:00,274,281,242,250
2022-02-15,16:00,280,286,249,270
2022-02-15,17:00,282,290,253,258
2022-02-16,09:00,257,290,253,278
2022-02-16,10:00,278,287,248,270
2022-02-16,11:00,269,283,247,282
2022-02-16,12:00,281,283,241,278
2022-02-16,13:00,278,279,241,273
2022-02-16,14:00,268,276,237,270
2022-02-16,15:00,270,271,230,269
2022-02-16,16:00,265,271,237,269
2022-02-16,17:00,269,270,235,265
2022-02-17,09:00,265,265,229,237
2022-02-17,10:00,235,266,223,232
2022-02-17,11:00,233,261,224,224
2022-02-17,12:00,225,255,210,243
2022-02-17,13:00,213,243,205,238
2022-02-17,14:00,238,244,208,238
2022-02-17,15:00,238,240,207,235
2022-02-17,16:00,210,244,200,200
2022-02-17,17:00,200,230,196,221
2022-02-18,09:00,196,231,196,228
2022-02-18,10:00,229,232,197,230
2022-02-18,11:00,231,238,201,207
2022-02-18,12:00,207,240,205,238
2022-02-18,13:00,238,251,209,247
2022-02-18,14:00,247,247,209,240
2022-02-18,15:00,240,248,208,244
2022-02-18,16:00,244,247,210,241
2022-02-18,17:00,243,243,209,217
2022-02-21,09:00,232,242,206,238
2022-02-21,10:00,238,239,205,238
2022-02-21,11:00,235,240,205,237
2022-02-21,12:00,237,238,201,226
2022-02-21,13:00,226,238,200,237
2022-02-21,14:00,237,240,205,210
2022-02-21,15:00,240,247,210,242
2022-02-21,16:00,246,246,209,239
2022-02-21,17:00,239,245,206,231
2022-02-22,09:00,218,237,199,219
2022-02-22,10:00,222,230,195,227
2022-02-22,11:00,227,227,190,208
2022-02-22,12:00,212,222,186,201
2022-02-22,13:00,221,221,188,216
2022-02-22,14:00,211,220,183,211
2022-02-22,15:00,213,214,175,203
2022-02-22,16:00,206,207,173,191
2022-02-22,17:00,181,210,174,186
2022-02-23,09:00,196,210,173,203
2022-02-23,10:00,203,205,171,205
2022-02-23,11:00,205,209,174,207
2022-02-23,12:00,205,209,176,209
2022-02-23,13:00,209,210,176,207
2022-02-23,14:00,207,208,170,178
2022-02-23,15:00,195,201,168,173
2022-02-23,16:00,169,200,167,195
2022-02-23,17:00,197,198,166,195
2022-02-24,09:00,180,206,167,205
2022-02-24,10:00,205,209,174,179
2022-02-24,11:00,178,213,178,197
2022-02-24,12:00,208,216,179,216
2022-02-24,13:00,216,227,185,196
2022-02-24,14:00,196,236,196,226
2022-02-24,15:00,229,239,205,233
2022-02-24,16:00,237,246,206,214
2022-02-24,17:00,243,247,211,245
2022-02-25,09:00,216,250,213,246
2022-02-25,10:00,247,247,211,244
2022-02-25,11:00,244,244,206,209
2022-02-25,12:00,209,246,208,240
2022-02-25,13:00,240,242,202,219
2022-02-25,14:00,203,236,202,234
2022-02-25,15:00,233,238,203,233
2022-02-25,16:00,232,241,205,209
2022-02-25,17:00,209,245,209,227
2022-03-01,09:00,205,213,180,203
2022-03-01,10:00,200,213,179,213
2022-03-01,11:00,213,214,178,208
2022-03-01,12:00,208,210,174,189
2022-03-01,13:00,175,209,175,208
2022-03-01,14:00,208,211,177,207
2022-03-01,15:00,208,208,166,196
2022-03-01,16:00,197,197,161,183
2022-03-01,17:00,192,193,157,158
2022-03-02,09:00,188,188,152,182
2022-03-02,10:00,182,184,152,154
2022-03-02,11:00,154,186,153,180
2022-03-02,12:00,177,186,153,183
2022-03-02,13:00,181,187,155,155
2022-03-02,14:00,155,186,151,181
2022-03-02,15:00,182,185,152,184
2022-03-02,16:00,184,186,153,156
2022-03-02,17:00,156,186,153,181
2022-03-03,09:00,180,188,152,181
2022-03-03,10:00,180,189,153,158
2022-03-03,11:00,159,189,156,186
2022-03-03,12:00,186,196,156,196
2022-03-03,13:00,196,202,166,169
2022-03-03,14:00,169,202,168,171
2022-03-03,15:00,171,208,171,207
2022-03-03,16:00,207,214,177,211
2022-03-03,17:00,214,216,184,196
2022-03-04,09:00,215,217,183,183
2022-03-04,10:00,183,218,182,184
2022-03-04,11:00,184,216,182,183
2022-03-04,12:00,183,214,180,194
2022-03-04,13:00,208,217,184,185
2022-03-04,14:00,185,218,184,193
2022-03-04,15:00,214,215,179,209
2022-03-04,16:00,210,211,172,172
2022-03-04,17:00,172,207,172,206
